    'ur': {
        finBeginnerSub: "UPI / آن لائن بینکنگ کبھی استعمال نہیں کیا",
        finBasic: "بنیادی صارف",
        finBasicSub: "بینک کارڈ ہے، لیکن UPI کم استعمال کرتے ہیں",
        finIntermediate: "درمیانی صارف",
        finIntermediateSub: "کبھی کبھی UPI استعمال کرتے ہیں، اعتماد چاہیے",
        questionDigConf: "3. آپ سمارٹ فون چلانے میں کتنے راحت ہیں؟",
        digLow: "مدد درکار ہے",
        digLowSub: "عام طور پر دوسروں سے کام کراتے ہیں",
        digMedium: "بنیادی ایپس چلا سکتے ہیں",
        digMediumSub: "WhatsApp / YouTube آسانی سے استعمال کرتے ہیں",
        digHigh: "بہت مستند",
        digHighSub: "ایپس ڈاؤنلوڈ کر سکتے ہیں اور ٹائپنگ کر سکتے ہیں",
        back: "واپس",
        continue: "آگے بڑھیں",
        quizTitle: "مالی ساکھ جانچ",
        quizDesc: "ہم آپ کی مالی تصورات کو سمجھنے کے لیے تین منظریہ مبنی سوالات کے جوابات دیں۔",
        q1of3: "سوال 1 از 3",
        q1Title: "فلیٹ سود کی شمار",
        q1Scenario: "اگر آپ 10% فلیٹ سود کی شرح سے 1 سال کے لیے ₹10,000 ادھار لیتے ہیں، تو سال کے اختتام پر آپ کل کتنا سود ادا کرتے ہیں؟",
        q1a0: "₹1,000 (درست سود ادائیگی)",
        q1a1: "₹100 (1% شمار)",
        q1a2: "₹0 (سود مفت قرضہ)",
        q1a3: "مجھے نہیں پتا / یقینی نہیں",
        q2of3: "سوال 2 از 3",
        q2Title: "محفوظ PIN اور OTP ہینڈلنگ",
        q2Scenario: "آپ کو ایک نامعلوم شخص کا فون آتا ہے جو بینک مینجر ہونے کا دعویٰ کرتے ہیں۔ وہ آپ کا UPI PIN یا OTP مانگتے ہیں۔ آپ کیا کرتے ہیں؟",
        q2a0: "شیئر کر دوں تاکہ میرا اکاؤنٹ بلاک نہ ہو",
        q2a1: "صرف اس صورت میں شیئر کروں جب وہ میرا صحیح نام بتائیں",
        q2a2: "کال پر کسی کے ساتھ بھی اپنا PIN/OTP کبھی شیئر نہ کریں (درست)",
        q2a3: "انہیں بتاؤں کہ میں بعد میں انہیں کال کروں گا",
        q3of3: "سوال 3 از 3",
        q3Title: "بینک بچت کی اہمیت",
        q3Scenario: "گھر میں ڈبے میں نقد رکھنے کے مقابلے میں باضابطہ بینک اکاؤنٹ میں پیسے بچانے کا بنیادی فائدہ کیا ہے؟",
        q3a0: "پیسوں پر سود ملتا ہے اور چوری سے محفوظ ہے (درست)",
        q3a1: "بینک میں رکھا پیسہ خرچ کرنا آسان ہے",
        q3a2: "نقد اور بینک اکاؤنٹ میں کوئی فرق نہیں ہے",
        q3a3: "فوائد کے بارے میں یقینی نہیں",
        digitalTitle: "ڈیجیٹل اعتماد جانچ",
        digitalDesc: "اپنے سمارٹ فون اور ٹچ اسکرین آرام کی جانچ کرنے کے لیے یہ تین سادہ انٹرایکٹیو کام مکمل کریں۔",
        task1Title: "کام 1: نمبر ٹائپ کرنا",
        task1Heading: "نمبری کوڈ درج کریں",
        task1Desc: "نیچے سکرین کی پیڈ کا استعمال کر کے کوڈ ٹائپ کریں: ",
        task2Title: "کام 2: گھسیٹیں اور چھوڑیں",
        task2Heading: "اپنا سکہ محفوظ کریں",
        task2Desc: "سنہرے سکے کو نیچے پگی بینک میں گھسیٹ کر لے جائیں۔",
        dropCoin: "سکہ یہاں ڈالیں",
        task3Title: "کام 3: سوائپ جیسچر",
        task3Heading: "ادائیگی کے لیے سوائپ کریں",
        task3Desc: "سلائیڈر کلید کو دائیں طرف سوائپ کر کے محاکمہ ادائیگی کی اجازت دیں۔",
        swipeConfirm: "تصدیق کے لیے دائیں طرف سوائپ کریں",
        waitingInput: "ان پٹ کا انتظار ہے...",
        dragStart: "سکہ گھسیٹ کر شروع کریں",
        slideHandle: "ہینڈل کو دائیں طرف سلائیڈ کریں",
        trustTitle: "اعتماد اور سیکیورٹی کی فکریں",
        trustDesc: "ڈیجیٹل فائنانس استعمال کرنے میں جو بھی فکریں آپ کو جھجھکاتی ہیں ان کا انتخاب کریں۔",
        trustConcerns: "آپ کی بنیادی فکریں کیا ہیں؟ (تمام لاگو منتخب کریں)",
        concernFraud: "دھوکہ دہی اور فراڈ کا خوف",
        concernFraudDesc: "آن لائن دھوکہ دہی والوں سے پیسے کھونے کی فکر",
        concernPrivacy: "ڈیٹا اور اکاؤنٹ رازداری",
        concernPrivacyDesc: "ذاتی معلومات لیک ہونے کی فکر",
        concernCharges: "پوشیدہ فیس اور اخراجات",
        concernChargesDesc: "بغیر بتائے بینک کے کاٹنے کا شک",
        concernMistakes: "غلطیاں کرنے کا خوف",
        concernMistakesDesc: "غلط ہندسہ ٹائپ کرنے سے غلط شخص کو پیسے جانے کا خوف",
        reassurancePortal: "سیکیورٹی پورٹل",
        reassuranceDesc: "سیکیورٹی حقائق اور ریگولاتری ضمانتیں پڑھنے کے لیے بائیں طرف ایک یا زیادہ فکریں منتخب کریں۔",
        altAssessment: "متبادل جانچ",
        reliabilityTitle: "متبادل مالی قابل اعتماد",
        reliabilityDesc: "جن صارفین کے پاس باضابطہ بینک کریڈٹ ہسٹری یا تنخواہ سلپ نہیں ہے، آرتھا سیتو بچت کے پیٹرن اور لین دین کی عادات کی بنیاد پر متبادل اشاروں کا جائزہ لیتا ہے۔",
        simReliability: "محاکمہ قابل اعتماد پروفائل",
        incomeProfile: "آمدنی اور بچت پروفائل",
        consentDetails: "اپنی قابل اعتماد درجہ بندی کا حساب لگانے کے لیے رضامندی مبنی تفصیلات فراہم کریں۔",
        incomePattern: "1. آپ کی آمدنی کا پیٹرن کیسا ہے؟",
        incomeRegular: "باقاعدہ ماہانہ",
        incomeIrregular: "بے قاعدہ روزانہ/ہفتہ وار",
        incomeSeasonal: "موسمی (فصل/گگز)",
        indicatorsTitle: "2. اپنے لیے لاگو اشارے منتخب کریں:",
        ind1: "میں باقاعدہ طور پر دکان کا کرایہ یا یوٹیلٹی بل بھرتا ہوں",
        ind2: "میں ڈاک خانہ/بچت باکس میں کچھ نقد بچت رکھتا ہوں",
        ind3: "میرے پاس تجارتی انونٹری یا کاروبار کی فراہمی ہے",
        ind4: "میرے پاس مقامی غیر رسمی قرض دہندہ کا کوئی بقایا قرض نہیں ہے",
        consentText: "میں ایک محاکمہ کریڈٹ قابل اعتماد اسکور بنانے کے لیے متبادل اشاروں کے استعمال کی رضامندی دیتا ہوں۔",
        generateProfile: "نجن پروفائل تیار کریں",
        engineTitle: "آرتھا سیتو موافق پروفائلنگ ننج",
        engineDesc: "یہاں آپ کا حسابی مالی پروفائل ہے۔ ایپ آپ کے لیے ایک موافق راستہ منتخب کرتی ہے۔",
        scoreLiteracy: "مالی ساکھ",
        scoreDigital: "ڈیجیٹل اعتماد",
        scoreReliability: "متبادل قابل اعتماد",
        recommendedPath: "تجویز کردہ آن بورڈنگ راستہ",
        calculating: "حساب لگ رہا ہے...",
        selectContinue: "پروفائلنگ چلانے کے لیے جاری رکھیں منتخب کریں۔",
        enterLab: "محفوظ فائنانس لیب میں داخل ہوں",
        labTitle: "محفوظ فائنانس لیب",
        practiceSandboxTag: "مشق سینڈباکس",
        tabPayment: "مشق ادائیگی",
        tabFraud: "فراڈ فشنگ ڈیٹیکٹر",
        tabLoan: "قرضہ تقابلی",
        tabBudget: "بجٹ اور عدم استحکام",
        arthapay: "آرتھا پے",
        enterRecipient: "وصول کنندہ کا UPI ID / فون درج کریں",
        verifyRecipient: "وصول کنندہ کی تصدیق کریں",
        verified: "تصدیق شدہ",
        enterAmount: "ٹرانسفر رقم درج کریں (₹)",
        walletBalance: "مشق والیٹ بیلنس: ₹1,000",
        continueToPay: "ادائیگی جاری رکھیں",
        enterUPIPIN: "6 ہندسوں کا UPI PIN درج کریں",
        payingRs: "ادائیگی ₹",
        toRecipient: "کسان بھائی کو",
        txnSuccess: "لین دین کامیاب!",
        sentTo: "کسان بھائی کو بھیجا گیا",
        txnId: "لین دین ID:",
        payAgain: "دوبارہ ادائیگی کریں",
        paymentTutorial: "محاکمہ ادائیگی ٹیوٹوریل",
        paymentTutorialDesc: "حقیقی پیسوں کا خطرہ اٹھائے بغیر فنڈز ٹرانسفر کرنا سیکھیں۔",
        crucialGuidelines: "اہم رہنمائی:",
        practicePIN: "آپ کا مشق PIN کوڈ ہے: ",
        tip2: "ادائیگی کرنے سے پہلے تصدیق شدہ وصول کنندہ نام دوبارہ چیک کریں۔",
        tip3: "معیاری محفوظ بینکر اسکرینوں کے علاوہ کہیں بھی اپنا PIN ٹائپ نہ کریں۔",
        walletHistory: "والیٹ ہسٹری",
        welcomeBonus: "خوش آمدید بونس",
        messageInbox: "پیغام ان باکس",
        fraudDesc: "محفوظ ہے یا اسپام یہ طے کرنے کے لیے کسی پیغام کو پڑھنے پر کلک کریں۔",
        selectMessage: "ایک پیغام منتخب کریں",
        fraudPlaceholder: "اس کی سیکیورٹی کا تجزیہ کرنے کے لیے فہرست میں سے ایک ان کمنگ SMS پر کلک کریں۔",
        classifySafe: "محفوظ کے طور پر درجہ بندی کریں",
        reportFraud: "فراڈ / اسپام کے طور پر رپورٹ کریں",
        loanTitle: "قرضہ لاگت سیمولیٹر",
        loanDesc: "کل واپسی دیکھنے اور سود کے جال سے بچنے کے لیے سلائیڈر کی ترمیم کریں۔",
        principalAmt: "اصل رقم",
        interestRate: "سود کی شرح (سالانہ)",
        tenure: "مدت (مہینے)",
        flatLoan: "فلیٹ قرضہ (سادہ سود)",
        flatRateFinancing: "فلیٹ شرح فنانسنگ",
        monthlyEMI: "ماہانہ EMI",
        totalInterest: "کل سود",
        totalRepayment: "کل واپسی",
        flatLoanDesc: "سود صرف ابتدائی اصل پر حساب کیا جاتا ہے۔",
        compoundLoan: "مرکب قرضہ (گھٹتا بیلنس)",
        reducingBalanceFinancing: "گھٹتا بیلنس فنانسنگ",
        compoundLoanDesc: "سود صرف باقی اصل پر حساب کیا جاتا ہے۔ فلیٹ قرضہ سے بہتر!",
        budgetTitle: "موسمی آمدنی عدم استحکام سیمولیٹر",
        budgetDesc: " مختلف آمدنی رکاوٹوں کے تحت اخراجات کا انتظام کریں۔ محاکمہ مہینہ کھیلیں!",
        currentIncome: "موجودہ آمدنی ماڈل:",
        foodAlloc: "کھانا اور کرایہ مختص (₹)",
        savingsBox: "بچت باکس (₹)",
        growthAlloc: "سرمایہ کاری / کاروباری ترقی (₹)",
        simulateMonth: "اگلا مہینہ محاکمہ کریں",
        walletBal: "والیٹ بیلنس",
        accumSavings: "جمع شدہ بچت",
        activityLog: "سرگرمی لاگ",
        gameStarted: "کھیل شروع۔",
        guidanceTitle: "ذاتی مالی رہنمائی",
        guidanceDesc: "یہاں آپ کے جانچوں کی بنیاد پر تیار کردہ اہم مالی قواعد ہیں۔",
        viewReport: "تیاری رپورٹ دیکھیں",
        reportTitle: "مالی تیاری رپورٹ",
        reportDesc: "بہترین پیشرفت! یہاں آپ کا سرکاری صلاحیت جانچ سرٹیفکیٹ ہے۔",
        certTitle: "آرتھا سیتو صلاحیت سرٹیفکیٹ",
        certAwardedTo: "یہ سرٹیفکیٹ دیا جاتا ہے",
        certDesc: "محفوظ فائنانس لیب سمیولیٹر میں موافق مالی پروفائلنگ اور محفوظ لین دین کی مشق کو کامیابی سے مکمل کرنے کے لیے۔",
        certLiteracy: "ساکھ لیول",
        certDigital: "ڈیجیٹل اعتماد",
        certPathway: "مدد گار راستہ",
        certSystem: "سسٹم جاری",
        certDate: "تصدیق کی تاریخ",
        printCert: "سرٹیفکیٹ پرنٹ کریں",
        provideFeedback: "رائے دیں",
        feedbackTitle: "رائے اور نتیجہ پیمائش",
        feedbackDesc: "اس موافق ڈھانچے کا جائزہ لینے میں ہماری مدد کریں۔",
        surveyQ1: "1. اس ایپلیکیشن کو نیویگیٹ کرنا کتنا آسان تھا؟",
        surveyQ2: "2. کیا آپ نے سیکیورٹی قواعد اور فراڈ انتباہات کو واضح طور پر سمجھا؟",
        surveyQ3: "3. اب اکیلے موبائل ادائیگی کرنے میں آپ کتنا اعتماد محسوس کرتے ہیں؟",
        surveyQ4: "4. کیا آپ کے پاس کوئی تجاویز یا تبصرے ہیں؟",
        feedbackPlaceholder: "ہندی، انگریزی وغیرہ میں یہاں ٹائپ کریں۔",
        saveReset: "محفوظ کریں اور ایپلیکیشن ری سیٹ کریں",
        assistantName: "آرتھا دوت معاون:",
        welcomeArthasetu: "آرتھا سیتو میں خوش آمدید۔",
        voiceOn: "آواز مدد: چالو",
        voiceOff: "آواز مدد: بند",
        helpWelcome: "سلام! میں آرتھا دوت ہوں۔ میں اسکرین کی معلومات پڑھ کر آپ کی رہنمائی کروں گا۔ شروع کرنے کے لیے کسی بھی باکس کو چھوئیں۔",
        profileHelp: "تجربے کو اپنی ضرورت کے مطابق ڈھالنے کے لیے ہر زمرے سے ایک آپشن منتخب کریں۔",
        quizHelp: "آپ جو آپشن صحیح لگے اسے منتخب کریں۔ یہ صرف مشق ہے، غلطیوں سے نہ ڈریں۔",
        digitalHelp: "آئیے تین کاموں کی جانچ کریں۔ پہلا، کی پیڈ پر 4096 ٹائپ کریں۔ دوسرا، سکے کو پگی بینک میں ڈالیں۔ تیسرا، سلائیڈر کو دائیں طرف پھیلائیں۔",
        trustHelp: "ان باکسوں پر ٹک لگائیں جہاں آپ کو آن لائن لین دین غیر محفوظ لگتا ہے۔",
        reliabilityHelp: "اگر آپ کے پاس کریڈٹ اسکور نہیں ہے، تو متبادل طریقے آپ کی قابل اعتماد دکھانے میں مدد کرتے ہیں۔",
        sandboxHelp: "بغیر کسی خطرے کے ادائیگی کی مشق کریں، فراڈ پیغامات کی پہچان بنائیں، سود کی شرحیں دیکھیں یا بجٹ منصوبہ بندی کی مشق کریں۔",
        guidanceHelp: "ان سیکیورٹی قواعد کو پڑھیں۔ ہم نے انہیں آپ کے جوابات کی بنیاد پر تیار کیا ہے۔",
        reportHelp: "یہ آپ کا مکملت سرٹیفکیٹ ہے!",
        surveyHelp: "براہ کرم اپنے تجربے کی درجہ بندی کریں۔ شکریہ!",
        pathAssisted: "آواز/بصری مدد گار راستہ",
        pathAssistedDesc: "سمارٹ فون اور ڈیجیٹل ساکھ لیول کو مدنظر رکھتے ہوئے، سسٹم نے آپ کے لیے مکمل آواز اور بڑی بصری رہنمائی فعال کی ہے۔",
        pathAssistedFeat1: "خودکار آواز رہنمائی فعال",
        pathAssistedFeat2: "بڑے فونٹ سائز",
        pathAssistedFeat3: "آسان بٹن نیویگیشن",
        pathGuided: "راہنمائی راستہ",
        pathGuidedDesc: "آپ بنیادی ایپس چلا لیتے ہیں۔ سسٹم اہم بٹنوں پر ہائی لائٹ اور پاپ اپ ہدایات دکھائے گا۔",
        pathGuidedFeat1: "فعال بٹنوں پر چمکتا ہائی لائٹ",
        pathGuidedFeat2: "وقت پر سیکیورٹی پاپ اپ پیغامات",
        pathGuidedFeat3: "اشارہ ٹول ٹپس",
        pathSelf: "خود رہنمائی راستہ",
        pathSelfDesc: "آپ سمارٹ فون چلانے میں بہت ماہر ہیں۔",
        pathSelfFeat1: "عام نیویگیشن موڈ",
        pathSelfFeat2: "مکمل ٹول آزادی",
        pathSelfFeat3: "اعلیٰ سینڈباکس مشق",
        certSelf: "خود رہنمائی",
        certGuided: "راہنمائی مدد",
        certAssisted: "آواز مدد",
        lockedMsg: "یہ حصہ بند ہے۔ براہ کرم پچھلا کام پہلے مکمل کریں۔",
        occupationMsg: "پیشہ درج ہو گیا۔",
        answerMsg: "جواب درج ہو گیا۔",
        clearedMsg: "صاف کیا",
        codeSuccess: "کامیاب! کوڈ درست ہے۔",
        firstTaskDone: "بہترین! پہلا کام مکمل ہوا۔",
        codeWrong: "غلط کوڈ۔ دوبارہ کوشش کریں۔",
        codeWrongRetry: "غلط کوڈ، براہ کرم دوبارہ 4096 ٹائپ کریں۔",
        savingsSecured: "بچت محفوظ!",
        coinDeposited: "کامیاب! سکہ جمع ہوا۔",
        coinSecured: "مبارک ہو، سکہ بینک میں محفوظ ہے۔",
        swipeSuccess: "کامیاب! سوائپ منظور ہوا۔",
        swipeDone: "سوائپ کامیابی سے منظور ہو گیا۔",
        optionToggled: "آپشن بدل گیا۔",
        incomeRecorded: "آمدنی کی شکل درج ہوئی۔",
        scoreCalculated: "متبادل اشارہ اسکور {score} فیصد ہوا۔",
        labTabActive: "لیب کا {tab} مشق فعال ہوا۔",
        recipientVerified: "کامیاب! وصول کنندہ تصدیق ہو گیا ہے۔",
        enterValidUPI: "براہ کرم درست وصول کنندہ UPI ID یا نمبر درج کریں۔",
        enterAmountMsg: "براہ کرم 10 سے 2,000 روپے کے درمیان رقم درج کریں۔",
        insufficientFunds: "سینڈباکس والیٹ میں کافی رقم نہیں ہے۔",
        enterPIN: "تصدیق کرنے کے لیے 6 ہندسوں کا UPI PIN ٹائپ کریں۔",
        paymentSuccess: "کامیاب! ادائیگی مکمل ہو گئی ہے۔",
        wrongPIN: "غلط UPI PIN۔ براہ کرم دوبارہ 123456 ٹائپ کریں۔",
        smsReview: "پیغام کھول دیا گیا ہے۔",
        correctDecision: "آپ کا فیصلہ بالکل درست ہے۔",
        wrongDecision: "غلط فیصلہ۔ سیکیورٹی انتباہ کو غور سے پڑھیں۔",
        overBudget: "کل مختصات آپ کے والیٹ بیلنس سے زیادہ ہیں!",
        monthComplete: "مہینہ مکمل ہوا۔",
        monthLabel: "مہینہ",
        ratingRecorded: "درجہ بندی درج ہوئی۔",
        profileSaved: "مبارک ہو! آپ کی پروفائل محفوظ ہو گئی ہے۔",
        onboardingDone: "کامیاب! آپ کی رائے درج ہو گئی ہے۔",
        fraudTitle: "دھوکہ دہی سے تحفظ",
        fraudDesc: "آربی آئی کے ضوابط کے تحت، غیر م授权 الیکٹرانک لین دین کی اطلاع 3 دنوں کے اندر دینے پر آپ کی ذمہ داری صفر ہے۔",
        privacyTitle: "رازداری اور بینکنگ ایکٹ",
        privacyDesc: "آپ کا ڈیٹا DPDP ایکٹ کے تحت محفوظ ہے۔",
        chargesTitle: "صفر پوشیدہ فیس لازمی",
        chargesDesc: "بی ایس بی ڈی اکاؤنٹس میں کم از کم رکھنے کی کوئی حد نہیں ہے۔",
        mistakesTitle: "غلط ادائیگی واپسی",
        mistakesDesc: "غلط اکاؤنٹ میں پیسے بھیجنے پر آپ NPCI پورٹل پر شکایت درج کرا سکتے ہیں۔",
        tipSecTitle: "OTP یا PIN کبھی شیئر نہ کریں",
        tipSecDesc: "کوئی بھی بینک عملہ کال پر آپ کا UPI PIN یا OTP نہیں مانگتا۔",
        tipSavTitle: "ایمرجنسی بچت باسکٹ",
        tipSavDescRegular: "باقاعدہ آمدنی ہونے پر ہر مہینہ کم از کم 15% رقم الگ بچت اکاؤنٹ میں جمع کریں۔",
        tipSavDescIrregular: "آپ کی آمدنی موسمی ہے، اس لیے کم از کم 3 مہینوں کے بنیادی اخراجات کے برابر رقم الگ بچت اکاؤنٹ میں رکھیں۔",
        tipCreTitle: "غیر رسمی سود کے جال سے بچیں",
        tipCreDesc: "مقامی سود اور دہندہ کا 5% ماہانہ سود 60% سالانہ ہو جاتا ہے!",
        tipPayTitle: "ادائیگی تصدیق شدہ ID کی جانچ",
        tipPayDesc: "پن ڈالنے سے پہلے ہمیشہ وصول کنندہ کا تصدیق شدہ نام پڑھیں۔",
        sms1Sender: "AD-LOTTRI",
        sms1Text: "مبارک ہو! آپ نے سرکاری پروموشن سے ₹10,00,000 کی لاٹری جیتی ہے۔",
        sms1Expl: "یہ فراڈ ہے۔ سرکاری محکمے عوامی SMS لنک سے لاٹری نہیں دیتے۔",
        sms2Sender: "سٹیٹ بینک",
        sms2Text: "پیارے گاہک، آپ کا ماہانہ بینک اسٹیٹمنٹ تیار ہے۔ براہ کرم اپنے سرکاری پورٹل پر لاگ ان کریں۔",
        sms2Expl: "یہ محفوظ ہے۔ پیغام میں کوئی فوری خطرہ نہیں ہے۔",
        sms3Sender: "BP-ALERT",
        sms3Text: "الرٹ! آپ کا بجلی بل ₹1,450 بقایا ہے۔",
        sms3Expl: "یہ فراڈ ہے۔ یوٹیلٹی کمپنیاں بے ترتیب فون نمبروں سے فوری ڈس کنیکشن کی دھمکی نہیں دیتیں۔",
        eventMedical: "طبی ایمرجنسی",
        eventMedicalDesc: "خاندان کا ایک ممبر بیمار ہو گیا۔ ₹1,000 علاج اخراجات۔",
        eventHarvest: "بمپر فصل بونس",
        eventHarvestDesc: "فصل کی مانگ ناگہانی بڑھ گئی! ₹1,500 اضافی منافع۔",
        eventDrought: "خشک سالی / مقامی مندی",
        eventDroughtDesc: "خراب موسم کی وجہ سے کوئی آمدنی نہیں ہوئی۔",
        eventFestival: "تیوہار جشن",
        eventFestivalDesc: "میٹھائی اور تحفے میں ₹500 خرچ۔"
    }
